"","ind","mh","area","uPMI","alpha","n_seeds_total","n_mothers","mean_relatedness","Remaining species","Erithacus rubecula","Turdus philomelos","Turdus merula","Vulpes vulpes"
"1","C_FF_A","FF","SABCOL",0.0666666666666667,15,15,11,0.0937875726380952,1,12,2,0,0
"2","C_FF_D","FF","SABCOL",0.285714285714286,3.5,7,4,0.417458834333333,0,2,5,0,0
"3","C_FF_G","FF","SABCOL",0,Inf,4,4,-0.0798434118333333,0,2,2,0,0
"4","C_FF_I","FF","SABCOL",0,Inf,5,5,0.1145978459,0,1,4,0,0
"5","C_NF_F","NF","SABCOL",0.116666666666667,8.57142857142857,16,9,0.476530378516667,0,0,11,5,0
"6","C_NF_G","NF","SABCOL",0.0346320346320346,28.875,22,16,0.0663041331428571,0,0,22,0,0
"7","C_NF_J","NF","SABCOL",0.0363636363636364,27.5,11,9,0.0398114585272727,0,0,11,0,0
"8","C_NF_K","NF","SABCOL",0.0666666666666667,15,10,8,0.335692436244444,0,0,10,0,0
"9","C_PP_C","PP","SABCOL",0.0366666666666667,27.2727272727273,25,16,0.0985346197,0,2,23,0,0
"10","C_PP_E","PP","SABCOL",0.0363636363636364,27.5,11,9,0.120638783763636,0,6,0,0,5
"11","C_PP_I","PP","SABCOL",0.110526315789474,9.04761904761905,20,14,0.366792861694737,2,5,11,0,2
"12","C_PP_L","PP","SABCOL",0.0172413793103448,58,29,22,0.0402900979778325,0,1,25,3,0
"13","C014","JP","SABCOL",0.0920634920634921,10.8620689655172,36,20,0.275204633419048,3,3,21,9,0
"14","C075","JP","SABCOL",0.0784313725490196,12.75,18,12,0.0419014044313725,0,2,16,0,0
"15","C111","JP","SABCOL",0.0968660968660969,10.3235294117647,27,13,0.0988418096923077,1,3,23,0,0
"16","C162","JP","SABCOL",0.0181818181818182,55,11,10,0.123252665363636,1,0,10,0,0
"17","CT1M13","OA","SABCOL",1,1,2,1,1,0,0,2,0,0
"18","CT1M23","OA","SABCOL",0.333333333333333,3,3,2,0.885896285333333,0,0,3,0,0
"19","CT1M27","OA","SABCOL",1,1,2,1,1,0,0,2,0,0
"20","CT2M14","OA","SABCOL",1,1,2,1,1,0,0,2,0,0
"21","CT2M49","OA","SABCOL",0.6,1.66666666666667,5,2,0.443202424,0,0,5,0,0
"22","CT3M1","OA","SABCOL",0.266666666666667,3.75,6,3,0.308986773533333,0,0,6,0,0
"23","CT3M22","OA","SABCOL",1,1,3,1,1,0,0,3,0,0
"24","CT3M24","OA","SABCOL",0,Inf,3,3,0.676591257333333,0,0,3,0,0
"25","CT3M27","OA","SABCOL",0.333333333333333,3,3,2,0.863545795333333,0,0,3,0,0
"26","CT3M28","OA","SABCOL",0.333333333333333,3,3,2,0.424981403,0,0,3,0,0
"27","CT3M33","OA","SABCOL",0,Inf,2,2,-0.126169547,0,0,2,0,0
"28","CT3M47","OA","SABCOL",0.333333333333333,3,3,2,0.332561173666667,0,0,3,0,0
"29","M_FF_C","FF","SABMAR",0,Inf,5,5,0.2937210192,0,1,3,1,0
"30","M_FF_F","FF","SABMAR",0.110294117647059,9.06666666666667,17,12,0.468395851713235,0,1,3,0,13
"31","M_FF_I","FF","SABMAR",0.266666666666667,3.75,6,3,0.150033466133333,1,0,5,0,0
"32","M_FF_K","FF","SABMAR",0,Inf,2,2,-0.069903992,0,0,1,1,0
"33","M_NF_A","NF","SABMAR",0.153846153846154,6.5,14,7,0.0915179966923077,0,0,7,7,0
"34","M_NF_B","NF","SABMAR",0.20952380952381,4.77272727272727,15,6,0.224923043,0,7,8,0,0
"35","M_NF_E","NF","SABMAR",0.0444444444444444,22.5,10,8,0.0510757259555555,0,0,8,2,0
"36","M_NF_I","NF","SABMAR",0.0357142857142857,28,8,7,-0.0182005570714286,0,2,6,0,0
"37","M_PP_A","PP","SABMAR",0.0909090909090909,11,12,9,0.000732990287878788,6,4,1,1,0
"38","M_PP_K","PP","SABMAR",0.0649350649350649,15.4,22,17,0.26611233604329,0,0,2,2,18
"39","M_PP_M","PP","SABMAR",0.00853658536585366,117.142857142857,41,35,0.0284609411029268,3,10,16,0,12
"40","M_PP_N","PP","SABMAR",0.02,50,25,20,0.215732926493333,0,1,10,1,13
"41","M058","JP","SABMAR",0.00666666666666667,150,25,23,0.0759387001733333,0,1,6,6,12
"42","M381","JP","SABMAR",0.0606060606060606,16.5,12,9,0.0484917893939394,0,1,9,2,0
"43","M457","JP","SABMAR",0.0366666666666667,27.2727272727273,25,17,0.0514832097633333,0,1,24,0,0
"44","M648","JP","SABMAR",0.128342245989305,7.79166666666667,34,18,0.129317437684492,1,0,15,0,18
"45","MT5M10","OA","SABMAR",0.1,10,5,4,0.3878627434,0,0,5,0,0
"46","MT5M19","OA","SABMAR",0.181818181818182,5.5,11,7,0.306806996436364,0,0,11,0,0
"47","MT5M23","OA","SABMAR",0,Inf,3,3,0.547446499333333,0,0,3,0,0
"48","MT5M24","OA","SABMAR",0.333333333333333,3,3,2,0.873834768666667,0,0,3,0,0
"49","MT6M21","OA","SABMAR",0.666666666666667,1.5,6,2,0.940177384866667,0,0,6,0,0
"50","MT7M10","OA","SABMAR",1,1,2,1,1,0,0,2,0,0
"51","MT7M7","OA","SABMAR",0.714285714285714,1.4,7,2,0.862338185428571,0,0,7,0,0
"52","MT8M46","OA","SABMAR",0,Inf,2,2,0.85195905,0,0,2,0,0
"53","O_FF_A","FF","SABOJI",0.0303030303030303,33,22,16,0.183586346151515,0,2,18,2,0
"54","O_FF_J","FF","SABOJI",0.1,10,5,4,0.1849570389,0,3,2,0,0
"55","O_FF_L","FF","SABOJI",0,Inf,4,4,0.0891559761666667,0,0,4,0,0
"56","O_FF_O","FF","SABOJI",0,Inf,2,2,-0.354714423,0,0,2,0,0
"57","O_NF_A","NF","SABOJI",0.0246305418719212,40.6,29,23,0.134617536692118,0,0,25,4,0
"58","O_NF_F","NF","SABOJI",0.0879120879120879,11.375,14,9,0.188173849417582,0,0,12,2,0
"59","O_NF_H","NF","SABOJI",0.087719298245614,11.4,19,11,0.0829444534327485,1,0,14,4,0
"60","O_NF_L","NF","SABOJI",0.1,10,5,4,0.0048054498,0,0,5,0,0
"61","O_PP_B","PP","SABOJI",0.0153846153846154,65,26,22,0.0774023423784615,1,0,24,1,0
"62","O_PP_E","PP","SABOJI",0.0757575757575758,13.2,12,8,0.209883951257576,0,5,6,0,1
"63","O_PP_G","PP","SABOJI",0.0580392156862745,17.2297297297297,51,26,0.0409214995317647,4,2,32,13,0
"64","O_PP_L","PP","SABOJI",0.283333333333333,3.52941176470588,16,6,0.28051170645,0,1,15,0,0
"65","O023","JP","SABOJI",0.056980056980057,17.55,27,15,0.129390071276353,0,8,14,5,0
"66","O463","JP","SABOJI",0.133333333333333,7.5,16,9,0.139879017358333,0,2,14,0,0
"67","O488","JP","SABOJI",0.0344827586206897,29,29,19,0.075214836270936,3,2,23,1,0
"68","O626","JP","SABOJI",0.056980056980057,17.55,27,18,0.0648641842193732,1,0,25,1,0
"69","OT14M11","OA","SABOJI",0,Inf,3,3,0.281185473333333,0,0,3,0,0
"70","OT14M16","OA","SABOJI",0,Inf,2,2,0.881516218,0,2,0,0,0
"71","OT14M19","OA","SABOJI",1,1,5,1,0.9658635256,0,0,5,0,0
"72","OT14M20","OA","SABOJI",0,Inf,2,2,0.083551951,0,0,1,1,0
"73","OT14M21","OA","SABOJI",1,1,2,1,1,0,0,2,0,0
"74","OT14M4","OA","SABOJI",0.333333333333333,3,3,2,0.918338378,0,0,3,0,0
"75","OT14M9","OA","SABOJI",0,Inf,2,2,0.712454498,0,0,2,0,0
"76","OT15M1","OA","SABOJI",0,Inf,2,2,0.789564848,0,0,2,0,0
"77","OT15M13","OA","SABOJI",0,Inf,4,4,0.2787348225,0,0,0,4,0
"78","OT15M14","OA","SABOJI",0,Inf,3,3,0.456745574666667,0,0,0,3,0
"79","OT15M16","OA","SABOJI",0,Inf,2,2,0.77538836,0,0,1,1,0
"80","OT15M17","OA","SABOJI",0.333333333333333,3,3,2,0.34868125,0,0,0,3,0
"81","OT15M22","OA","SABOJI",1,1,2,1,1,0,0,2,0,0
"82","OT15M4","OA","SABOJI",0.142857142857143,7,8,5,0.120171414142857,0,0,8,0,0
"83","OT15M5","OA","SABOJI",0.0666666666666667,15,6,5,0.0344785000666667,0,0,3,3,0
"84","OT15M6","OA","SABOJI",0,Inf,4,4,0.305419341333333,0,0,1,3,0
"85","OT15M8","OA","SABOJI",0.1,10,5,4,0.3259733465,0,0,2,3,0
"86","OT15M9","OA","SABOJI",0.333333333333333,3,3,2,0.887483438,0,0,3,0,0
