ind; Identification name for deposition site.;;;;;;;;;;;;;;;
mh;"Microhabitat type. OA = Open Area; FF = Fleshy-fruited species; NF = Non-Fleshy-fruited species; PP = Pinus pinnea; JP = Juniperus phoenicea";;;;;;;;;;;;;;;
area;"Juniper forest stand:  SABMAR = MATURE; SABOJI = INTERMEDIATE; SABCOL = COLONIZATION";;;;;;;;;;;;;;;
uPMI;Unbiased maternal probability identity: (_the probability of drawing two seeds, both from the deposition site, from the same maternal source). ;;;;;;;;;;;;;;;
alpha;Is uPMI elevated to -1;;;;;;;;;;;;;;;
n_seeds_total;The number of seeds collected at that deposition site. ;;;;;;;;;;;;;;;
n_mothers;The number of different mothers identified on that deposition site. ;;;;;;;;;;;;;;;
mean_relatedness;The average value of relatedness among all seeds detected at that deposition site. Following Queller and Goodnight (1989) in GenAlex;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
ind;mh;area;uPMI;alpha;n_seeds_total;n_mothers;mean_relatedness;;;;;;;;;
CT1M13;OA;SABCOL;1;1;2;1;1;;;;;;;;;
CT1M27;OA;SABCOL;1;1;2;1;1;;;;;;;;;
CT2M14;OA;SABCOL;1;1;2;1;1;;;;;;;;;
CT3M33;OA;SABCOL;0;Inf;2;2;-0.126169547;;;;;;;;;
M_FF_K;FF;SABMAR;0;Inf;2;2;-0.069903992;;;;;;;;;
MT7M10;OA;SABMAR;1;1;2;1;1;;;;;;;;;
MT8M46;OA;SABMAR;0;Inf;2;2;0.85195905;;;;;;;;;
O_FF_O;FF;SABOJI;0;Inf;2;2;-0.354714423;;;;;;;;;
OT14M16;OA;SABOJI;0;Inf;2;2;0.881516218;;;;;;;;;
OT14M20;OA;SABOJI;0;Inf;2;2;0.083551951;;;;;;;;;
OT14M21;OA;SABOJI;1;1;2;1;1;;;;;;;;;
OT14M9;OA;SABOJI;0;Inf;2;2;0.712454498;;;;;;;;;
OT15M1;OA;SABOJI;0;Inf;2;2;0.789564848;;;;;;;;;
OT15M16;OA;SABOJI;0;Inf;2;2;0.77538836;;;;;;;;;
OT15M22;OA;SABOJI;1;1;2;1;1;;;;;;;;;
CT1M23;OA;SABCOL;0.333333333;3;3;2;0.885896285;;;;;;;;;
CT3M22;OA;SABCOL;1;1;3;1;1;;;;;;;;;
CT3M24;OA;SABCOL;0;Inf;3;3;0.676591257;;;;;;;;;
CT3M27;OA;SABCOL;0.333333333;3;3;2;0.863545795;;;;;;;;;
CT3M28;OA;SABCOL;0.333333333;3;3;2;0.424981403;;;;;;;;;
CT3M47;OA;SABCOL;0.333333333;3;3;2;0.332561174;;;;;;;;;
MT5M23;OA;SABMAR;0;Inf;3;3;0.547446499;;;;;;;;;
MT5M24;OA;SABMAR;0.333333333;3;3;2;0.873834769;;;;;;;;;
OT14M11;OA;SABOJI;0;Inf;3;3;0.281185473;;;;;;;;;
OT14M4;OA;SABOJI;0.333333333;3;3;2;0.918338378;;;;;;;;;
OT15M14;OA;SABOJI;0;Inf;3;3;0.456745575;;;;;;;;;
OT15M17;OA;SABOJI;0.333333333;3;3;2;0.34868125;;;;;;;;;
OT15M9;OA;SABOJI;0.333333333;3;3;2;0.887483438;;;;;;;;;
C_FF_G;FF;SABCOL;0;Inf;4;4;-0.079843412;;;;;;;;;
O_FF_L;FF;SABOJI;0;Inf;4;4;0.089155976;;;;;;;;;
OT15M13;OA;SABOJI;0;Inf;4;4;0.278734823;;;;;;;;;
OT15M6;OA;SABOJI;0;Inf;4;4;0.305419341;;;;;;;;;
C_FF_I;FF;SABCOL;0;Inf;5;5;0.114597846;;;;;;;;;
CT2M49;OA;SABCOL;0.6;1.666666667;5;2;0.443202424;;;;;;;;;
M_FF_C;FF;SABMAR;0;Inf;5;5;0.293721019;;;;;;;;;
MT5M10;OA;SABMAR;0.1;10;5;4;0.387862743;;;;;;;;;
O_FF_J;FF;SABOJI;0.1;10;5;4;0.184957039;;;;;;;;;
O_NF_L;NF;SABOJI;0.1;10;5;4;0.00480545;;;;;;;;;
OT14M19;OA;SABOJI;1;1;5;1;0.965863526;;;;;;;;;
OT15M8;OA;SABOJI;0.1;10;5;4;0.325973347;;;;;;;;;
CT3M1;OA;SABCOL;0.266666667;3.75;6;3;0.308986774;;;;;;;;;
M_FF_I;FF;SABMAR;0.266666667;3.75;6;3;0.150033466;;;;;;;;;
MT6M21;OA;SABMAR;0.666666667;1.5;6;2;0.940177385;;;;;;;;;
OT15M5;OA;SABOJI;0.066666667;15;6;5;0.0344785;;;;;;;;;
C_FF_D;FF;SABCOL;0.285714286;3.5;7;4;0.417458834;;;;;;;;;
MT7M7;OA;SABMAR;0.714285714;1.4;7;2;0.862338185;;;;;;;;;
M_NF_I;NF;SABMAR;0.035714286;28;8;7;-0.018200557;;;;;;;;;
OT15M4;OA;SABOJI;0.142857143;7;8;5;0.120171414;;;;;;;;;
C_NF_K;NF;SABCOL;0.066666667;15;10;8;0.335692436;;;;;;;;;
M_NF_E;NF;SABMAR;0.044444444;22.5;10;8;0.051075726;;;;;;;;;
C_NF_J;NF;SABCOL;0.036363636;27.5;11;9;0.039811459;;;;;;;;;
C_PP_E;PP;SABCOL;0.036363636;27.5;11;9;0.120638784;;;;;;;;;
C162;JP;SABCOL;0.018181818;55;11;10;0.123252665;;;;;;;;;
MT5M19;OA;SABMAR;0.181818182;5.5;11;7;0.306806996;;;;;;;;;
M_PP_A;PP;SABMAR;0.090909091;11;12;9;0.00073299;;;;;;;;;
M381;JP;SABMAR;0.060606061;16.5;12;9;0.048491789;;;;;;;;;
O_PP_E;PP;SABOJI;0.075757576;13.2;12;8;0.209883951;;;;;;;;;
M_NF_A;NF;SABMAR;0.153846154;6.5;14;7;0.091517997;;;;;;;;;
O_NF_F;NF;SABOJI;0.087912088;11.375;14;9;0.188173849;;;;;;;;;
C_FF_A;FF;SABCOL;0.066666667;15;15;11;0.093787573;;;;;;;;;
M_NF_B;NF;SABMAR;0.20952381;4.772727273;15;6;0.224923043;;;;;;;;;
C_NF_F;NF;SABCOL;0.116666667;8.571428571;16;9;0.476530379;;;;;;;;;
O_PP_L;PP;SABOJI;0.283333333;3.529411765;16;6;0.280511706;;;;;;;;;
O463;JP;SABOJI;0.133333333;7.5;16;9;0.139879017;;;;;;;;;
M_FF_F;FF;SABMAR;0.110294118;9.066666667;17;12;0.468395852;;;;;;;;;
C075;JP;SABCOL;0.078431373;12.75;18;12;0.041901404;;;;;;;;;
O_NF_H;NF;SABOJI;0.087719298;11.4;19;11;0.082944453;;;;;;;;;
C_PP_I;PP;SABCOL;0.110526316;9.047619048;20;14;0.366792862;;;;;;;;;
C_NF_G;NF;SABCOL;0.034632035;28.875;22;16;0.066304133;;;;;;;;;
M_PP_K;PP;SABMAR;0.064935065;15.4;22;17;0.266112336;;;;;;;;;
O_FF_A;FF;SABOJI;0.03030303;33;22;16;0.183586346;;;;;;;;;
C_PP_C;PP;SABCOL;0.036666667;27.27272727;25;16;0.09853462;;;;;;;;;
M_PP_N;PP;SABMAR;0.02;50;25;20;0.215732926;;;;;;;;;
M058;JP;SABMAR;0.006666667;150;25;23;0.0759387;;;;;;;;;
M457;JP;SABMAR;0.036666667;27.27272727;25;17;0.05148321;;;;;;;;;
O_PP_B;PP;SABOJI;0.015384615;65;26;22;0.077402342;;;;;;;;;
C111;JP;SABCOL;0.096866097;10.32352941;27;13;0.09884181;;;;;;;;;
O023;JP;SABOJI;0.056980057;17.55;27;15;0.129390071;;;;;;;;;
O626;JP;SABOJI;0.056980057;17.55;27;18;0.064864184;;;;;;;;;
C_PP_L;PP;SABCOL;0.017241379;58;29;22;0.040290098;;;;;;;;;
O_NF_A;NF;SABOJI;0.024630542;40.6;29;23;0.134617537;;;;;;;;;
O488;JP;SABOJI;0.034482759;29;29;19;0.075214836;;;;;;;;;
M648;JP;SABMAR;0.128342246;7.791666667;34;18;0.129317438;;;;;;;;;
C014;JP;SABCOL;0.092063492;10.86206897;36;20;0.275204633;;;;;;;;;
M_PP_M;PP;SABMAR;0.008536585;117.1428571;41;35;0.028460941;;;;;;;;;
O_PP_G;PP;SABOJI;0.058039216;17.22972973;51;26;0.0409215;;;;;;;;;