area;mh;ind;bird_feaces;mammal_feaces;bird_seeds;mammal_seeds;total_seeds;sampled_area_m2;density_raw;seed_density_m2;focal_point;x;y;random_drop
SABCOL;OA;CT3M5;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M11;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M12;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M13;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M14;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M15;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M16;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M17;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M18;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M19;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M20;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M21;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M23;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M25;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M26;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M29;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M30;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M31;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M34;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M35;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M36;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M37;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M38;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M40;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M41;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M43;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M44;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M45;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M46;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M48;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABCOL;OA;CT3M50;0;0;0;0;0;1;0;0;YES;-6.506516667;37.00050833;no
SABMAR;FF;M_FF_A;8;0;16;0;16;0.22;72.72727273;73;NO;-6.53224;37.012297;no
SABMAR;FF;M_FF_B;1;0;2;0;2;0.208;9.615384615;10;NO;-6.532341;37.012199;no
SABMAR;FF;M_FF_C;15;0;30;0;30;0.18;166.6666667;167;YES;-6.532465;37.012158;no
SABMAR;FF;M_FF_D;8;0;16;0;16;0.258;62.01550388;62;NO;-6.532661;37.012162;no
SABMAR;FF;M_FF_E;4;0;8;0;8;0.315;25.3968254;25;NO;-6.532703;37.012315;no
SABMAR;FF;M_FF_F;6;1;12;25;37;0.2444;151.391162;151;YES;-6.532393;37.011949;no
SABMAR;FF;M_FF_G;4;1;8;25;33;0.26;126.9230769;127;NO;-6.532429;37.011503;no
SABMAR;FF;M_FF_H;16;0;32;0;32;0.2356;135.8234295;136;NO;-6.53241;37.011484;no
SABMAR;FF;M_FF_I;14;0;28;0;28;0.22;127.2727273;127;YES;-6.532475221;37.01249017;no
SABMAR;FF;M_FF_J;31;0;62;0;62;0.252;246.031746;246;NO;-6.533147;37.012311;no
SABMAR;FF;M_FF_K;4;0;8;0;8;0.235;34.04255319;34;YES;-6.533039;37.012334;no
SABMAR;FF;M_FF_L;6;0;12;0;12;0.2436;49.26108374;49;NO;-6.532362;37.012523;no
SABMAR;FF;M_FF_M;10;0;20;0;20;0.2915;68.61063465;69;NO;-6.533065;37.012439;no
SABMAR;FF;M_FF_N;14;0;28;0;28;0.22;127.2727273;127;NO;-6.532591;37.012068;no
SABMAR;FF;M_FF_O;3;0;6;0;6;0.1575;38.0952381;38;NO;-6.532652;37.011809;no
SABMAR;NF;M_NF_A;12;0;24;0;24;0.256;93.75;94;YES;-6.53287;37.011957;no
SABMAR;NF;M_NF_B;14;0;28;0;28;0.29;96.55172414;97;YES;-6.532802;37.012014;no
SABMAR;NF;M_NF_C;3;0;6;0;6;0.22;27.27272727;27;NO;-6.533136;37.012283;no
SABMAR;NF;M_NF_D;6;0;12;0;12;0.264;45.45454545;45;NO;-6.533187;37.012312;no
SABMAR;NF;M_NF_E;7;0;14;0;14;0.24;58.33333333;58;YES;-6.53328178;37.01226195;no
SABMAR;NF;M_NF_F;3;0;6;0;6;0.208;28.84615385;29;NO;-6.533098;37.012409;no
SABMAR;NF;M_NF_G;4;0;8;0;8;0.22;36.36363636;36;NO;-6.533087;37.012392;no
SABMAR;NF;M_NF_H;3;0;6;0;6;0.2432;24.67105263;25;NO;-6.532377;37.01239;no
SABMAR;NF;M_NF_I;13;0;26;0;26;0.258;100.7751938;101;YES;-6.532464637;37.01242643;no
SABMAR;NF;M_NF_J;0;0;0;0;0;0.228;0;0;NO;-6.532532;37.012545;no
SABMAR;NF;M_NF_K;7;0;14;0;14;0.3132;44.69987229;45;NO;-6.532816;37.012056;no
SABMAR;NF;M_NF_L;12;0;24;0;24;0.208;115.3846154;115;NO;-6.532701;37.011942;no
SABMAR;NF;M_NF_M;4;0;8;0;8;0.228;35.0877193;35;NO;-6.533211;37.012128;no
SABMAR;NF;M_NF_N;3;0;6;0;6;0.2795;21.46690519;21;NO;-6.53333;37.012004;no
SABMAR;NF;M_NF_O;6;0;12;0;12;0.2438;49.22067268;49;NO;-6.533295;37.012045;no
SABMAR;PP;M_PP_A;10;0;20;0;20;0.2346;85.2514919;85;YES;-6.532103;37.012233;no
SABMAR;PP;M_PP_B;5;0;10;0;10;0.216;46.2962963;46;NO;-6.532075;37.01223;no
SABMAR;PP;M_PP_C;6;0;12;0;12;0.188;63.82978723;64;NO;-6.532089;37.012208;no
SABMAR;PP;M_PP_D;12;2;24;50;74;0.2726;271.4600147;271;NO;-6.532071;37.012253;no
SABMAR;PP;M_PP_E;10;0;20;0;20;0.258;77.51937984;78;NO;-6.532074;37.012277;no
SABMAR;PP;M_PP_F;4;0;8;0;8;0.2552;31.34796238;31;NO;-6.532082;37.01222;no
SABMAR;PP;M_PP_G;11;1;22;25;47;0.2;235;235;NO;-6.532065;37.012253;no
SABMAR;PP;M_PP_H;8;1;16;25;41;0.224;183.0357143;183;NO;-6.53204;37.012234;no
SABMAR;PP;M_PP_I;8;0;16;0;16;0.2332;68.61063465;69;NO;-6.531987;37.012197;no
SABMAR;PP;M_PP_J;8;0;16;0;16;0.2226;71.87780773;72;NO;-6.531987;37.012206;no
SABMAR;PP;M_PP_K;7;3;14;75;89;0.2304;386.2847222;386;YES;-6.532698;37.011261;no
SABMAR;PP;M_PP_L;12;1;24;25;49;0.258;189.9224806;190;NO;-6.532718;37.011258;no
SABMAR;PP;M_PP_M;26;1;52;25;77;0.24;320.8333333;321;YES;-6.532679;37.011236;no
SABMAR;PP;M_PP_N;20;1;40;25;65;0.228;285.0877193;285;YES;-6.533711;37.012438;no
SABMAR;PP;M_PP_O;14;1;28;25;53;0.2;265;265;NO;-6.53375;37.01244;no
SABMAR;JP;M029;14;0;28;0;28;0.5278;53.05039788;53;NO;-6.532739406;37.01173091;yes
SABMAR;JP;M036;14;0;28;0;28;0.4914;56.98005698;57;NO;-6.532663576;37.01169772;no
SABMAR;JP;M058;19;1;38;25;63;0.5;126;126;YES;-6.532539457;37.0117439;no
SABMAR;JP;M065;7;0;14;0;14;0.4752;29.46127946;29;NO;-6.532549383;37.01170781;yes
SABMAR;JP;M087;21;0;42;0;42;0.4608;91.14583333;91;NO;-6.533003515;37.01184092;yes
SABMAR;JP;M136;13;0;26;0;26;0.5336;48.72563718;49;NO;-6.533249757;37.01208872;yes
SABMAR;JP;M139;23;0;46;0;46;0.505;91.08910891;91;NO;-6.533332005;37.01213224;yes
SABMAR;JP;M144;22;1;44;25;69;0.6997;98.61369158;99;NO;-6.533363896;37.01207522;yes
SABMAR;JP;M176;20;0;40;0;40;0.5272;75.87253414;76;NO;-6.532809299;37.01191944;yes
SABMAR;JP;M207;20;1;40;25;65;0.4532;143.4245366;143;NO;-6.532461757;37.01187339;no
SABMAR;JP;M208;16;0;32;0;32;0.496;64.51612903;65;NO;-6.532434313;37.01183374;yes
SABMAR;JP;M215;16;0;32;0;32;0.752;42.55319149;43;NO;-6.532382468;37.01187462;yes
SABMAR;JP;M219;10;0;20;0;20;0.47;42.55319149;43;NO;-6.532468987;37.0119203;yes
SABMAR;JP;M304;13;0;26;0;26;0.51;50.98039216;51;NO;-6.5332497;37.01229877;yes
SABMAR;JP;M315;9;0;18;0;18;0.505;35.64356436;36;NO;-6.533107667;37.0122058;yes
SABMAR;JP;M381;15;0;30;0;30;0.5332;56.26406602;56;YES;-6.532384719;37.01199999;no
SABMAR;JP;M457;33;0;66;0;66;0.52;126.9230769;127;YES;-6.533065075;37.01235098;no
SABMAR;JP;M460;19;0;38;0;38;0.5368;70.78986587;71;NO;-6.533096294;37.01230981;yes
SABMAR;JP;M518;14;1;28;25;53;0.545;97.24770642;97;NO;-6.532838598;37.01236616;no
SABMAR;JP;M520;33;0;66;0;66;0.5208;126.7281106;127;NO;-6.532746921;37.01237697;no
SABMAR;JP;M531;15;0;30;0;30;0.481;62.37006237;62;NO;-6.532746662;37.01225457;no
SABMAR;JP;M541;36;1;72;25;97;0.5238;185.1851852;185;NO;-6.532685098;37.01236847;yes
SABMAR;JP;M581;26;0;52;0;52;0.4995;104.1041041;104;NO;-6.532551654;37.01217666;yes
SABMAR;JP;M648;25;2;50;50;100;0.52;192.3076923;192;YES;-6.5322128;37.01218977;no
SABMAR;JP;M664;23;0;46;0;46;0.481;95.63409563;96;NO;-6.532053267;37.01225563;no
SABMAR;JP;M694;11;0;22;0;22;0.49;44.89795918;45;NO;-6.532373685;37.01223826;no
SABMAR;JP;M702;32;0;64;0;64;0.508;125.984252;126;NO;-6.532367861;37.01232924;yes
SABMAR;JP;M749;21;3;42;75;117;0.73;160.2739726;160;NO;-6.532676184;37.01241593;no
SABMAR;JP;M820;23;0;46;0;46;0.5176;88.87171561;89;NO;-6.53290221;37.01256728;yes
SABMAR;JP;M826;31;1;62;25;87;0.4785;181.8181818;182;NO;-6.532943846;37.01258078;yes
SABMAR;JP;M843;28;1;56;25;81;0.55;147.2727273;147;NO;-6.532907494;37.01275266;yes
SABMAR;JP;M847;29;1;58;25;83;0.49;169.3877551;169;NO;-6.532933331;37.01268232;yes
SABMAR;JP;M849;37;0;74;0;74;0.49;151.0204082;151;NO;-6.53294826;37.01264392;no
SABMAR;JP;M956;24;1;48;25;73;0.568;128.5211268;129;NO;-6.532200098;37.01233782;no
SABMAR;JP;M986;31;0;62;0;62;0.71;87.32394366;87;NO;-6.532568153;37.01254383;no
SABMAR;OA;MT5M10;1;0;2;0;2;1;2;2;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M19;3;0;6;0;6;1;6;6;YES;-6.532344444;37.01213889;no
SABMAR;OA;MT5M23;1;0;2;0;2;1;2;2;YES;-6.532338889;37.01209722;no
SABMAR;OA;MT5M24;1;0;2;0;2;1;2;2;YES;-6.532336111;37.01208611;no
SABMAR;OA;MT5M1;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M2;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M3;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M4;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M5;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M6;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M7;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M8;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M9;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M11;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M12;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M13;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M14;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M15;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M16;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M17;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M18;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M20;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M21;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT5M22;0;0;0;0;0;1;0;0;YES;-6.532333317;37.01221572;no
SABMAR;OA;MT6M10;1;0;2;0;2;1;2;2;NO;-6.532697222;37.01215833;no
SABMAR;OA;MT6M21;1;0;2;0;2;1;2;2;YES;-6.532780556;37.01209722;no
SABMAR;OA;MT6M1;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M2;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M3;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M4;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M5;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M6;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M7;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M8;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M9;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M11;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M12;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M13;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M14;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M15;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M16;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M17;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M18;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M19;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M20;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT6M22;0;0;0;0;0;1;0;0;YES;-6.532697222;37.01215833;no
SABMAR;OA;MT7M10;1;0;2;0;2;1;2;2;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M22;1;0;2;0;2;1;2;2;NO;-6.533219444;37.01226389;no
SABMAR;OA;MT7M7;1;0;2;0;2;1;2;2;YES;-6.533083333;37.0123;no
SABMAR;OA;MT7M1;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M2;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M3;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M4;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M5;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M6;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M8;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M9;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M11;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M12;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M13;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M14;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M15;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M16;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M17;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M18;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M19;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M20;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT7M21;0;0;0;0;0;1;0;0;YES;-6.533113889;37.01229444;no
SABMAR;OA;MT8M10;1;0;2;0;2;1;2;2;NO;-6.53268769;37.01220603;no
SABMAR;OA;MT8M31;1;0;2;0;2;1;2;2;NO;-6.532863068;37.01224782;no
SABMAR;OA;MT8M35;1;0;2;0;2;1;2;2;NO;-6.532910307;37.01226974;no
SABMAR;OA;MT8M39;1;0;2;0;2;1;2;2;YES;-6.532908333;37.01231389;no
SABMAR;OA;MT8M40;2;0;4;0;4;1;4;4;NO;-6.53289903;37.01231714;no
SABMAR;OA;MT8M41;1;0;2;0;2;1;2;2;YES;-6.532891667;37.012325;no
SABMAR;OA;MT8M46;1;0;2;0;2;1;2;2;YES;-6.532875;37.01237222;no
SABMAR;OA;MT8M1;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M2;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M3;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M4;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M5;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M6;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M7;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M8;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M9;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M11;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M12;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M13;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M14;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M15;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
SABMAR;OA;MT8M16;0;0;0;0;0;1;0;0;YES;-6.53268769;37.01220603;no
